Date,Adjusted Price,Returns,Volatility
2016-12-09,52.19,0.0114341085,0.0009399397
2016-12-12,53.99,0.0344893658,0.000922202
2016-12-13,53.28,-0.0131505834,0.0009266571
2016-12-14,53.15,-0.0024399399,0.0008766372
2016-12-15,51.72,-0.0269049859,0.0009059925
2016-12-16,54.15,0.0469837587,0.0009397784
2016-12-19,53.53,-0.0114496768,0.0009466897
2016-12-20,54.56,0.0192415468,0.000949391
2016-12-21,53.01,-0.0284090909,0.0009935218
2016-12-22,54.04,0.0194302962,0.0009937352
2016-12-23,53.93,-0.0020355292,0.0008911539
2016-12-26,53.93,0,0.0008934769
2016-12-27,53.93,0,0.0008180122
2016-12-28,54.95,0.0189134063,0.0008163092
2016-12-29,54.97,0.0003639672,0.0008063769
2016-12-30,54.96,-0.0001819174,0.0008041822
2017-01-02,54.96,0,0.0007788511
2017-01-03,55.05,0.0016375546,0.0007792378
2017-01-04,54.57,-0.008719346,0.0007862683
2017-01-05,54.99,0.0076965366,0.0007775835
2017-01-06,55.9,0.0165484634,0.0007470438
2017-01-09,54.39,-0.0270125224,0.0007847637
2017-01-10,53.2,-0.0218790219,0.0007322564
2017-01-11,53.61,0.0077067669,0.0005725734
2017-01-12,54.51,0.0167879127,0.0003151455
2017-01-13,54.37,-0.0025683361,0.0003157099
2017-01-16,54.3,-0.0012874747,0.0003058731
2017-01-17,54.68,0.0069981584,0.0002935615
2017-01-18,53.77,-0.0166422824,0.0003018877
2017-01-19,53.18,-0.0109726613,0.000305331
2017-01-20,55.04,0.0349755547,0.0003404968
2017-01-23,54.8,-0.0043604651,0.0003035905
2017-01-24,54.7,-0.0018248175,0.0002970928
2017-01-25,54.34,-0.0065813528,0.0002986527
2017-01-26,55.89,0.0285241075,0.000294845
2017-01-27,54.8,-0.0195025944,0.0002392751
2017-01-30,54.77,-0.0005474453,0.0002342424
2017-01-31,55.25,0.0087639219,0.0002246314
2017-02-01,55.79,0.0097737557,0.0001970306
2017-02-02,55.94,0.0026886539,0.0001860177
2017-02-03,55.92,-0.0003575259,0.0001857322
2017-02-06,55.02,-0.0160944206,0.0001958073
2017-02-07,53.79,-0.0223555071,0.0002136404
2017-02-08,54.42,0.0117122142,0.0002059841
2017-02-09,53.98,-0.0080852628,0.0002080213
2017-02-10,55.2,0.0226009633,0.0002258314
2017-02-13,54.15,-0.0190217391,0.0002382257
2017-02-14,54.96,0.0149584488,0.000245994
2017-02-15,54.57,-0.0070960699,0.0002450985
2017-02-16,54.16,-0.0075132857,0.0002448605
2017-02-17,54.48,0.0059084195,0.0002362057
2017-02-20,55.25,0.014133627,0.0002180964
2017-02-21,56.34,0.0197285068,0.0002112188
2017-02-22,54.9,-0.0255591054,0.000235048
2017-02-23,55.82,0.0167577413,0.000235015
2017-02-24,54.69,-0.0202436403,0.000249663
2017-02-27,54.65,-0.0007313951,0.0002496118
2017-02-28,53.36,-0.0236047575,0.0002667658
2017-03-01,55.72,0.0442278861,0.0003232865
2017-03-02,54.16,-0.0279971285,0.0003474079
2017-03-03,54.12,-0.0007385524,0.0003056893
2017-03-06,54.73,0.0112712491,0.0003095804
2017-03-07,54.61,-0.0021925818,0.0003096339
2017-03-08,53.3,-0.0239882805,0.0003277479
2017-03-09,50.65,-0.0497185741,0.0003752719
2017-03-10,50.63,-0.0003948667,0.0003658194
2017-03-13,50.1,-0.0104681019,0.0003677934
2017-03-14,49.6,-0.0099800399,0.0003645718
2017-03-15,50.63,0.020766129,0.0003785961
2017-03-16,50.56,-0.0013825795,0.0003775384
2017-03-17,50.58,0.0003955696,0.000377704
2017-03-20,50.67,0.0017793594,0.0003724052
2017-03-21,50.14,-0.0104598382,0.0003608829
2017-03-22,49.56,-0.0115676107,0.0003566688
2017-03-23,50.17,0.0123083132,0.0003632962
2017-03-24,49.97,-0.0039864461,0.0003412724
2017-03-27,50.12,0.0030018011,0.0003333287
2017-03-28,50.72,0.011971269,0.0003300474
2017-03-29,51.36,0.0126182965,0.0003367707
2017-03-30,52.25,0.0173286604,0.0003476479
2017-03-31,52.2,-0.0009569378,0.0003459352
2017-04-03,52.04,-0.0030651341,0.000337541
2017-04-04,53.08,0.0199846272,0.000337924
2017-04-05,53.41,0.0062170309,0.00031956
2017-04-06,53.62,0.003931848,0.0003095468
2017-04-07,54.24,0.0115628497,0.0003014716
2017-04-10,54.79,0.010140118,0.0003049595
2017-04-11,54.73,-0.0010950903,0.0002848428
2017-04-12,54.75,0.0003654303,0.00021816
2017-04-13,55.05,0.0054794521,0.0001919825
2017-04-14,55.05,0,0.0001919306
2017-04-17,54.79,-0.0047229791,0.0001887555
2017-04-18,52.6,-0.0399707976,0.0002423774
2017-04-19,52.43,-0.0032319392,0.0002240176
2017-04-20,50.66,-0.0337592981,0.0001782677
2017-04-21,49.93,-0.0144097908,0.0001852872
2017-04-24,49.45,-0.0096134588,0.0001847165
2017-04-25,49.37,-0.0016177958,0.0001814909
2017-04-26,49.99,0.0125582337,0.0001719441
2017-04-27,49.46,-0.0106021204,0.0001754404
2017-04-28,49.46,0,0.0001754171
2017-05-01,50.41,0.0192074404,0.0001884742
2017-05-02,49.31,-0.0218210672,0.0002009101
2017-05-03,48.82,-0.0099371324,0.0001997495
2017-05-04,47.53,-0.0264235969,0.0002157987
2017-05-05,47.45,-0.0016831475,0.0002156115
2017-05-08,46.61,-0.0177028451,0.0002233041
2017-05-09,47.06,0.0096545806,0.0002212015
2017-05-10,48.09,0.0218869528,0.0002336558
2017-05-11,49.18,0.0226658349,0.000241748
2017-05-12,49.08,-0.0020333469,0.0002417167
2017-05-15,51.29,0.0450285249,0.0003150667
2017-05-16,51.21,-0.0015597582,0.0003003528
2017-05-17,51.76,0.0107400898,0.0003033014
2017-05-18,51.71,-0.0009659969,0.0003024693
2017-05-19,52.78,0.0206923226,0.0003131964
2017-05-22,53.35,0.0107995453,0.0003137065
2017-05-23,53.19,-0.0029990628,0.0003138745
2017-05-24,53.29,0.0018800526,0.0003140727
2017-05-25,52.25,-0.0195158566,0.000324162
2017-05-26,50.84,-0.0269856459,0.0003454922
2017-05-29,52.25,0.0277340677,0.0003755899
2017-05-30,50.65,-0.0306220096,0.0003536346
2017-05-31,49.4,-0.0246791708,0.0003721387
2017-06-01,50.41,0.0204453441,0.0003506154
2017-06-02,48.46,-0.038682801,0.0003943834
2017-06-05,48.25,-0.0043334709,0.0003921052
2017-06-06,48.11,-0.0029015544,0.0003922477
2017-06-07,47.08,-0.0214092704,0.0003997148
2017-06-08,46.3,-0.0165675446,0.0004045206
2017-06-09,46.64,0.0073434125,0.0004073325
2017-06-12,47.18,0.0115780446,0.0003982414
2017-06-13,46.95,-0.004874947,0.0003846635
2017-06-14,45.47,-0.0315228967,0.0004128331
2017-06-15,45.61,0.0030789532,0.0003924929
2017-06-16,45.7,0.0019732515,0.0003928126
2017-06-19,45.93,0.0050328228,0.0003839502
2017-06-20,43.98,-0.0424559112,0.0004386776
2017-06-21,44.62,0.0145520691,0.0004283669
2017-06-22,44.46,-0.0035858359,0.0004061652
2017-06-23,44.14,-0.0071974809,0.0004066527
2017-06-26,44.09,-0.0011327594,0.0003237218
2017-06-27,46.17,0.0471762304,0.0004140258
2017-06-28,46.45,0.0060645441,0.0004102443
2017-06-29,47.02,0.0122712594,0.0004183097
2017-06-30,47.08,0.0012760527,0.0003992024
2017-07-03,49.13,0.0435429057,0.0004674761
2017-07-04,49.15,0.0004070832,0.0004677497
2017-07-05,47.58,-0.0319430315,0.0004958906
2017-07-06,48.53,0.0199663724,0.0005043272
2017-07-07,46.47,-0.0424479703,0.0005387112
2017-07-10,46.57,0.002151926,0.0005067779
2017-07-11,46.68,0.0023620356,0.000481536
2017-07-12,46.73,0.0010711225,0.0004642221
2017-07-13,47.65,0.0196875669,0.0004630878
2017-07-14,47.89,0.0050367261,0.000415144
2017-07-17,47.66,-0.0048026728,0.0004152853
2017-07-18,47.92,0.0054553084,0.0004160613
2017-07-19,48.34,0.0087646077,0.0004017135
2017-07-20,48.54,0.0041373604,0.0003908106
2017-07-21,47.47,-0.0220436753,0.0004082926
2017-07-24,47.81,0.0071624184,0.0004056561
2017-07-25,49.19,0.0288642543,0.0004307709
2017-07-26,50.08,0.0180931084,0.0003989303
2017-07-27,50.67,0.0117811502,0.0004012515
2017-07-28,52,0.0262482731,0.0004179909
2017-07-31,51.99,-0.0001923077,0.000418715
2017-08-01,50.77,-0.0234660512,0.0003694463
2017-08-02,52.09,0.0259996061,0.0003813752
2017-08-03,52.88,0.0151660587,0.0003815312
2017-08-04,52.48,-0.0075642965,0.0003818691
2017-08-07,51.42,-0.0201981707,0.0004033242
2017-08-08,52.18,0.0147802412,0.000344824
2017-08-09,52.16,-0.0003832886,0.0003454049
2017-08-10,52.59,0.008243865,0.0003436591
2017-08-11,51.47,-0.0212968245,0.0003647366
2017-08-14,51.29,-0.0034971828,0.0003074642
2017-08-15,49.9,-0.0271007994,0.0003349212
2017-08-16,50.39,0.0098196393,0.0002991332
2017-08-17,50.37,-0.0003969041,0.0002878082
2017-08-18,50.96,0.0117133214,0.0002218764
2017-08-21,51.94,0.0192307692,0.0002303807
2017-08-22,52.29,0.0067385445,0.0002305984
2017-08-23,52.31,0.0003824823,0.0002307487
2017-08-24,51.73,-0.0110877461,0.0002287662
2017-08-25,51.87,0.0027063599,0.0002285962
2017-08-28,51.87,0,0.0002268552
2017-08-29,51.64,-0.0044341623,0.0002283965
2017-08-30,51.91,0.005228505,0.0002273113
2017-08-31,52.69,0.0150260065,0.0002325021
2017-09-01,53.15,0.0087303094,0.0002112355
2017-09-04,52.6,-0.0103480715,0.000217488
2017-09-05,53.63,0.019581749,0.0002039901
2017-09-06,54.48,0.0158493381,0.0002018198
2017-09-07,54.16,-0.0058737151,0.0002014067
2017-09-08,54.55,0.0072008863,0.0001820679
2017-09-11,54.2,-0.006416132,0.000184165
2017-09-12,55.06,0.0158671587,0.0001680714
2017-09-13,55.52,0.0083545223,0.0001502046
2017-09-14,56.76,0.0223342939,0.0001583269
2017-09-15,56.18,-0.0102184637,0.0001603929
2017-09-18,55.5,-0.0121039516,0.0001499893
2017-09-19,56.58,0.0194594595,0.0001546429
2017-09-20,57.2,0.0109579357,0.0001564585
2017-09-21,57.73,0.0092657343,0.000156852
2017-09-22,58.16,0.007448467,0.0001358533
