2016-08-03,559.1096307426714,53.91022064859346
2016-08-04,551.881181694538,53.69771768278258
2016-08-05,546.6262482309177,53.69782545502369
2016-08-08,529.3086691306657,53.63771584326381
2016-08-09,535.806281254349,53.63306242718507
2016-08-10,538.5025158235479,53.54660201021201
2016-08-11,537.5911264113311,53.4827524497023
2016-08-12,528.7451875790218,53.36012664638045
2016-08-15,533.1840865634397,53.323262980374864
2016-08-16,535.3081009943174,53.30278385035745
2016-08-17,403.0456834306719,53.24594262214587
2016-08-18,494.1271609952055,61.86015483393838
2016-08-19,574.0531544463961,61.174835590599955
2016-08-22,556.6734319288611,59.9233063371863
2016-08-23,555.9350675035815,59.91711729749065
2016-08-24,557.6131661077135,60.09442329911966
2016-08-25,556.0190944530357,60.20905363466686
2016-08-26,564.8849548139922,60.28360562994082
2016-08-29,540.4128701456461,60.660872702746566
2016-08-30,548.371517258062,60.5937205540555
2016-08-31,545.1614534621114,60.53211686460148
2016-09-01,545.9548687065094,60.51890228337813
2016-09-02,541.2943065071601,60.54021326124494
2016-09-05,528.1313071993653,60.515085840614134
2016-09-06,540.1269237063415,60.49178230946396
2016-09-07,478.75087060267725,60.38682363628798
2016-09-08,456.937439361299,62.20678336015906
2016-10-05,539.8394833723679,64.99837700866995
2016-10-06,536.5081343298885,64.97891989416352
2016-10-07,523.8038802235368,64.90893342610775
2016-10-10,499.8854313290273,64.89629522990288
2016-10-11,523.3028244537823,64.91319066026497
2016-10-12,523.8726296947675,64.91970847046228
2016-10-13,515.7289233671769,64.93887490581122
2016-10-14,502.4798981519802,64.95342053591413
2016-10-17,517.406654231046,65.2309292307126
2016-10-18,457.04515930839,72.09977331235045
2016-10-21,541.2976428513776,73.87209198159181
2016-10-24,518.73085229321,73.83044409580718
2016-10-25,521.4249580779134,73.72255866550915
2016-10-26,533.1824263320132,73.04001221323966
2016-10-27,532.2295025346682,73.03239943099261
2016-10-28,514.4441722746246,72.81886753740831
2016-10-31,523.8846718636872,72.76282489535556
2016-11-01,523.1519176087118,72.61332546148586
2016-11-02,525.9965145212046,72.33508767412289
2016-11-03,517.8533654263591,72.0496722094816
2016-11-04,414.4434552282512,71.75081196599336
2016-12-07,441.11950195571836,75.78701405037478
2016-12-08,512.504818666466,75.1123068597869
2016-12-09,503.0705498946207,74.78318047263207
2016-12-12,493.4043524424146,74.34031316615273
2016-12-13,451.3372798618983,80.07003209794539
2017-01-06,519.18831460974,79.71872824621195
2017-01-09,503.4963989290212,79.6190964120808
2017-01-10,493.89537294187966,79.18637877390951
2017-01-11,488.5534848496155,78.84913459911073
2017-01-12,476.75295533163575,78.46751893401044
2017-01-13,482.69632205716334,78.43317239841474
2017-01-16,485.4475554981218,78.38205563347242
2017-01-17,484.2614100850379,78.84703631518235
2017-01-18,510.74547575047876,78.54427394969866
2017-01-19,450.7206533548522,78.23491050251921
2017-01-20,448.90171968614834,78.67288626571046
2017-01-25,505.8352438518693,79.27046670944442
2017-01-26,505.70565161730866,79.10949964592174
2017-01-27,490.31788797752216,78.86402405280458
2017-01-30,506.9557646839692,76.82512813134034
2017-01-31,499.10892081019637,76.36999421819183
2017-02-01,495.1078566671836,76.15416785259723
2017-02-02,506.2005362357802,75.89785630856458
2017-02-03,498.1083436459067,75.4842386707331
2017-02-06,492.07448873646075,75.06950789358433
2017-02-07,493.0500762195014,74.65364532476187
2017-02-08,499.1075719571179,74.19068531692922
2017-02-09,514.338435404117,73.76279131165629
2017-02-10,501.69051733368696,73.40620435547322
2017-02-13,498.001879457663,72.98700254817953
2017-02-14,510.67060354919766,72.54423445323776
2017-02-15,512.3804761363069,70.24076972774984
2017-02-16,503.12907438097244,70.17183940389576
2017-02-17,507.2314012069528,69.82445124524557
2017-02-20,487.42210039457603,69.443186639483
2017-02-21,508.3424365050408,69.04673594244967
2017-02-22,504.74330570011966,69.01836755649498
2017-02-23,531.4907509616346,68.84363344664116
2017-02-24,503.385580773535,69.09830819914404
2017-02-27,495.94512854402905,68.79510900905571
2017-02-28,511.4043798417539,68.61332174303946
2017-03-01,511.7675728991251,68.35183502122307
2017-03-02,506.17805851644016,68.18523471974437
2017-03-03,487.2846168892644,63.28270026873635
2017-03-06,487.4252662095879,63.20207474145001
2017-03-07,491.7818101648943,62.896123091680494
2017-03-08,503.7106354559299,62.334414552040464
2017-03-09,511.3413968271194,61.49383986486435
2017-03-10,513.2666571389441,60.690085643046395
2017-03-13,496.6225533635134,59.898902445691036
2017-03-14,512.4634407897374,58.58141458661417
2017-03-15,461.3507465366169,58.33025581225942
2017-03-16,455.1094917935644,58.43701563559408
2017-03-17,519.4043194552419,58.62430184520685
2017-03-20,504.739453047922,58.181261338834126
2017-03-21,489.84577513191323,57.687011075586554
2017-03-22,498.11368644453984,57.12452752618167
2017-03-23,516.5336626247943,56.708937561646486
2017-03-24,500.54385540042415,56.45109376360682
2017-03-27,495.4056962634759,55.09458665704446
2017-03-28,506.7005219909361,54.98400493414502
2017-03-29,503.40981953710804,54.58812694854486
2017-03-30,508.48987012709273,54.414243427377734
2017-03-31,500.4429642059531,54.31119756060828
2017-04-03,498.36553312742126,54.13723970133531
2017-04-04,502.220326535105,54.215657308658876
2017-04-05,510.6025565744101,54.12420780499795
2017-04-06,511.0548852143875,54.179867382455
2017-04-07,498.3682345818122,48.50608576962673
2017-04-10,514.0366542538441,47.10644443095587
2017-04-11,527.7582643938455,47.12025374501663
2017-04-12,520.9455846589316,47.29751347316116
2017-04-13,522.3159050168399,47.40517224985139
2017-04-14,515.7444387591152,47.35692425213608
2017-04-17,506.5188665044882,47.18724083927553
2017-04-18,497.72503956740616,47.28699831757417
2017-04-19,497.571943827691,47.35673166788157
2017-04-20,500.80388762968636,47.32291055009567
2017-04-21,501.06498590320615,47.22050767047998
2017-04-24,511.5622204446993,47.18654148905963
2017-04-25,529.121622424352,42.19902922146734
2017-04-26,510.2530291850683,42.46247831057982
2017-04-27,512.5250382189769,42.451246830223916
2017-04-28,505.7392465325604,42.449111871717825
2017-05-01,509.6830826507262,33.488139789185816
2017-05-02,502.58951646631976,31.45978287815058
2017-05-03,507.5788449290122,31.422201847397385
2017-05-04,513.6402939095253,31.361540734614998
2017-05-05,523.5919289895236,31.411678308858498
2017-05-08,513.6230619242457,31.724312025004746
2017-05-09,505.4237994921506,31.303124429452463
2017-05-10,498.8194929850836,31.021663148949525
2017-05-11,501.84334217560456,29.55151387782669
2017-05-12,503.331365803534,29.268908814597324
2017-05-15,502.0461908309113,29.292336051729595
2017-05-16,508.41564450455434,26.850970651829964
2017-05-17,531.5994445250735,24.191821892332076
2017-05-18,520.3508381579302,24.86158428408907
2017-05-19,515.9847232929551,24.89351307661776
2017-05-22,507.9696397760256,24.835013086254314
2017-05-23,535.6547198898531,24.96265430594891
2017-05-24,529.9400233796578,25.64849511292436
2017-05-25,533.6283419366516,25.862436388148137
2017-05-26,533.3034247993796,26.397509431906915
2017-05-29,519.7605094825536,26.770456925400985
2017-05-30,533.6987111587586,26.973829460032988
2017-05-31,539.4462479182962,27.227174138957558
2017-06-01,551.7142984009276,27.75525811630523
2017-06-02,528.5373273551356,28.73572908578944
2017-06-05,511.24863900956274,28.763129852780587
2017-06-06,538.092646763814,28.81047002012307
2017-06-07,540.9882970237444,29.007089878789127
2017-06-08,525.4858915900153,29.23986213213524
2017-06-09,530.4497697590718,29.280551859707852
2017-06-12,517.4038233943216,29.372181650988022
2017-06-13,535.3127122827658,29.389982709264316
2017-06-14,543.8489183617952,29.553573496826818
2017-06-15,540.2262840517194,30.09939200867549
2017-06-16,525.8082969874857,29.946977744152978
2017-06-19,504.6765224248613,29.969822487822388
2017-06-20,522.8390227886537,29.87397313219569
2017-06-21,526.0712452070215,29.90231742580864
2017-06-22,538.7704912709205,29.954896355140686
2017-06-23,532.7852668708935,30.30378545266879
2017-06-26,520.877073323523,29.93482175162704
2017-06-27,533.5967054987973,28.932435867608607
2017-06-28,523.8509840763113,28.589949623241527
2017-06-29,508.4541585604759,28.50732035310698
2017-06-30,522.2282074112027,28.689252457198087
2017-07-03,510.37124126660194,28.648997184284994
2017-07-04,539.1238385504845,28.617837173938366
2017-07-05,526.5806198758315,29.12161666153517
2017-07-06,528.6303193381732,26.700778412641636
2017-07-07,518.5982797657787,23.58139630365004
2017-07-10,526.4541373164751,23.54573005857826
2017-07-11,519.4798534503085,23.665017409380425
2017-07-12,519.8084859167624,23.11176368387705
2017-07-13,525.3126207486807,22.842986660359088
2017-07-14,526.2635455880779,22.8637390920965
2017-07-17,503.4439157674045,22.75108411478552
2017-07-18,516.9666676715274,22.74985605535345
2017-07-19,499.8831537547069,22.699996781363293
2017-07-20,513.6091255805258,23.0857202570944
2017-07-21,515.5768377540189,23.057992396818793
2017-07-24,507.79474918381493,22.914195156218764
2017-07-25,521.2474551552021,22.853945827054243
2017-07-26,524.1843941679708,22.73807480703428
2017-07-27,520.4573874997233,22.75637540171438
2017-07-28,525.7503180449629,22.689097044039773
2017-07-31,511.26024163915446,22.408771204063342
2017-08-01,479.6446078977778,22.834888930630513
2017-08-02,528.3303841635752,24.606649823286443
2017-08-03,524.3071169472538,24.55280581400357
2017-08-04,516.4566059434242,24.356452193682852
2017-08-07,511.3938355378446,24.355234105639322
2017-08-08,527.4978124769613,24.61910752839181
2017-08-09,519.5898877040363,24.091816880381526
2017-08-10,525.5815656199528,23.57889408010818
2017-08-11,517.863760496229,23.219753678966196
2017-08-14,515.15521308242,22.650091671790136
2017-08-15,517.3105853347796,22.703986701605462
2017-08-16,530.612101430168,22.640875785192584
2017-08-17,526.474333713261,22.726944606748983
2017-08-18,524.9759961986695,22.634751386388526
