Date,Adjusted Price,Return,Volatility
2017-01-11,52.19,0.0269578906,0.000332172
2017-01-12,53.01,0.0157118222,0.000303396
2017-01-13,52.36,-0.0122618374,0.0003051461
2017-01-16,52.36,0,0.000305156
2017-01-17,52.45,0.0017188694,0.0002966582
2017-01-18,51.12,-0.0253574833,0.0003030303
2017-01-19,51.39,0.0052816901,0.0002911396
2017-01-20,52.33,0.0182914964,0.0002964814
2017-01-23,52.77,0.0084081789,0.000279698
2017-01-24,52.38,-0.0073905628,0.0002807673
2017-01-25,52.14,-0.0045819015,0.0002326749
2017-01-26,53.24,0.0210970464,0.0002458878
2017-01-27,53.18,-0.0011269722,0.0002336718
2017-01-30,52.63,-0.0103422339,0.0002375046
2017-01-31,52.75,0.0022800684,0.0002375642
2017-02-01,53.9,0.0218009479,0.0002435632
2017-02-02,53.55,-0.0064935065,0.00024285
2017-02-03,53.81,0.0048552754,0.0002433028
2017-02-06,53.01,-0.0148671251,0.000251955
2017-02-07,52.19,-0.0154687795,0.0002523561
2017-02-08,52.37,0.0034489366,0.0002344802
2017-02-09,52.99,0.011838839,0.0002394985
2017-02-10,53.84,0.0160407624,0.0002484658
2017-02-13,52.96,-0.0163447251,0.0002575697
2017-02-14,53.21,0.0047205438,0.0002349793
2017-02-15,53.11,-0.001879346,0.0002253513
2017-02-16,53.41,0.0056486537,0.0002232761
2017-02-17,53.41,0,0.0002227015
2017-02-20,53.41,0,0.000172946
2017-02-21,54.02,0.0114210822,0.0001575583
2017-02-22,53.61,-0.0075897816,0.0001381491
2017-02-23,54.48,0.0162283156,0.0001386834
2017-02-24,53.99,-0.0089941263,0.0001360553
2017-02-27,54.04,0.0009260974,0.0001360144
2017-02-28,54,-0.0007401925,0.0001361142
2017-03-01,53.82,-0.0033333333,0.0001121922
2017-03-02,52.63,-0.0221107395,0.0001305719
2017-03-03,53.33,0.013300399,0.0001254014
2017-03-06,53.19,-0.0026251641,0.0001235876
2017-03-07,52.68,-0.0095882685,0.0001249179
2017-03-08,49.83,-0.0541002278,0.000223157
2017-03-09,48.75,-0.0216736905,0.0002177754
2017-03-10,48.05,-0.0143589744,0.0002220615
2017-03-13,47.95,-0.0020811655,0.0002203052
2017-03-14,47.24,-0.0148070907,0.0002238256
2017-03-15,48.34,0.0232853514,0.0002264954
2017-03-16,48.3,-0.0008274721,0.0002264003
2017-03-17,48.34,0.0008281573,0.0002246696
2017-03-20,47.79,-0.011377741,0.0002223296
2017-03-21,47.02,-0.0161121574,0.0002228816
2017-03-22,47.29,0.0057422373,0.0002241341
2017-03-23,47,-0.0061323747,0.0002161546
2017-03-24,47.3,0.0063829787,0.0002059924
2017-03-27,47.02,-0.0059196617,0.000200888
2017-03-28,48.36,0.0284985113,0.0002338035
2017-03-29,49.47,0.0229528536,0.0002563909
2017-03-30,50.3,0.0167778452,0.0002665732
2017-03-31,50.54,0.0047713718,0.0002679467
2017-04-03,50.25,-0.0057380293,0.000268368
2017-04-04,50.99,0.0147263682,0.0002717687
2017-04-05,51.14,0.0029417533,0.0002712531
2017-04-06,51.69,0.0107547908,0.0002655828
2017-04-07,52.25,0.010833817,0.0002686054
2017-04-10,53.06,0.0155023923,0.0002775839
2017-04-11,53.38,0.0060309084,0.0002789879
2017-04-12,53.12,-0.0048707381,0.0002793938
2017-04-13,53.19,0.0013177711,0.0002624491
2017-04-14,53.19,0,0.0002565871
2017-04-17,52.62,-0.0107163001,0.0002602552
2017-04-18,52.46,-0.0030406689,0.0002574593
2017-04-19,50.49,-0.0375524209,0.0002048618
2017-04-20,50.26,-0.0045553575,0.0001884073
2017-04-21,49.64,-0.0123358536,0.0001863856
2017-04-24,48.9,-0.0149073328,0.0001947504
2017-04-25,49.22,0.0065439673,0.0001870407
2017-04-26,49.22,0,0.0001700655
2017-04-27,48.96,-0.0052824055,0.0001711914
2017-04-28,49.31,0.0071486928,0.0001726506
2017-05-01,48.83,-0.0097343338,0.0001713665
2017-05-02,47.65,-0.024165472,0.000182922
2017-05-03,47.79,0.0029380902,0.0001821766
2017-05-04,45.55,-0.0468717305,0.0002559629
2017-05-05,46.23,0.0149286498,0.0002627006
2017-05-08,46.46,0.0049751244,0.0002626857
2017-05-09,45.84,-0.0133448127,0.0002380265
2017-05-10,47.28,0.0314136126,0.0002547776
2017-05-11,47.81,0.0112098139,0.000248837
2017-05-12,47.83,0.0004183225,0.0002475651
2017-05-15,48.86,0.0215346017,0.0002647904
2017-05-16,48.64,-0.0045026607,0.0002565184
2017-05-17,49.04,0.0082236842,0.0002590468
2017-05-18,49.36,0.0065252855,0.0002561355
2017-05-19,50.32,0.0194489465,0.0002658848
2017-05-22,50.81,0.0097376789,0.0002603825
2017-05-23,51.12,0.0061011612,0.0002604182
2017-05-24,50.99,-0.002543036,0.0002600278
2017-05-25,48.57,-0.0474602863,0.0003307461
2017-05-26,49.58,0.0207947293,0.0003492648
2017-05-29,49.58,0,0.0003467759
2017-05-30,49.63,0.0010084712,0.0003469792
2017-05-31,48.29,-0.0269997985,0.0003245821
2017-06-01,48.32,0.0006212466,0.0003243221
2017-06-02,47.68,-0.0132450331,0.0003250509
2017-06-05,47.4,-0.0058724832,0.0003192202
2017-06-06,48.13,0.0154008439,0.0003263707
2017-06-07,45.8,-0.0484105547,0.0004025322
2017-06-08,45.68,-0.0026200873,0.0004022025
2017-06-09,45.82,0.0030647986,0.0004001504
2017-06-12,46.1,0.0061108686,0.000400338
2017-06-13,46.41,0.0067245119,0.0003843264
2017-06-14,44.79,-0.0349062702,0.0004225979
2017-06-15,44.47,-0.0071444519,0.0003521325
2017-06-16,44.73,0.0058466382,0.0003451388
2017-06-19,44.24,-0.0109546166,0.0003471104
2017-06-20,43.34,-0.0203435805,0.0003544793
2017-06-21,42.48,-0.0198431011,0.000325021
2017-06-22,42.53,0.0011770245,0.0003182657
2017-06-23,42.86,0.0077592288,0.0003221657
2017-06-26,43.24,0.0088660756,0.0003056497
2017-06-27,44.25,0.0233580019,0.0003303935
2017-06-28,44.74,0.0110734463,0.0003328672
2017-06-29,44.88,0.0031291909,0.0003310463
2017-06-30,46.02,0.0254010695,0.000341444
2017-07-03,46.02,0,0.0003361811
2017-07-04,46.02,0,0.0003335376
2017-07-05,45.11,-0.0197740113,0.0003424951
2017-07-06,45.52,0.0090888938,0.0002792371
2017-07-07,44.25,-0.0278998243,0.0002816483
2017-07-10,44.4,0.0033898305,0.0002828837
2017-07-11,45.06,0.0148648649,0.0002936237
2017-07-12,45.48,0.0093209055,0.0002776588
2017-07-13,46.06,0.0127528584,0.0002846411
2017-07-14,46.53,0.0102040816,0.000283905
2017-07-17,46.02,-0.0109606705,0.000286592
2017-07-18,46.4,0.0082572794,0.0002802898
2017-07-19,47.1,0.0150862069,0.0002074297
2017-07-20,46.73,-0.0078556263,0.0002096629
2017-07-21,45.78,-0.0203295527,0.0002243485
2017-07-24,46.21,0.0093927479,0.0002260725
2017-07-25,47.77,0.0337589266,0.0002626189
2017-07-26,48.58,0.0169562487,0.0002235256
2017-07-27,49.05,0.0096747633,0.0002213978
2017-07-28,49.72,0.0136595311,0.0002247616
2017-07-31,50.21,0.0098551891,0.0002182505
2017-08-01,49.19,-0.0203146784,0.0002182013
2017-08-02,49.6,0.0083350274,0.0001976825
2017-08-03,49.03,-0.0114919355,0.0002066124
2017-08-04,49.57,0.0110136651,0.000207618
2017-08-07,49.37,-0.0040346984,0.0002096908
2017-08-08,49.07,-0.0060765647,0.0002003511
2017-08-09,49.59,0.0105971062,0.0002001115
2017-08-10,48.54,-0.0211736237,0.0002204764
2017-08-11,48.81,0.0055624227,0.0002025681
2017-08-14,47.59,-0.0249948781,0.0002269473
2017-08-15,47.57,-0.0004202564,0.0002269888
2017-08-16,46.8,-0.0161866723,0.0002222251
2017-08-17,47.07,0.0057692308,0.0002208171
2017-08-18,48.59,0.0322923306,0.0002206897
2017-08-21,47.39,-0.0246964396,0.000246675
2017-08-22,47.65,0.0054863895,0.0002414761
2017-08-23,48.45,0.0167890871,0.0002471155
2017-08-24,47.24,-0.0249742002,0.0002671814
2017-08-25,47.65,0.0086790855,0.0002662881
2017-08-28,46.4,-0.0262329486,0.0002865782
2017-08-29,46.46,0.0012931034,0.0002844272
2017-08-30,45.96,-0.0107619458,0.000280127
2017-08-31,47.26,0.0282854656,0.0003057835
2017-09-01,47.32,0.0012695726,0.0002902713
2017-09-04,47.32,0,0.0002879334
2017-09-05,48.63,0.0276838546,0.0002754095
2017-09-06,49.13,0.0102817191,0.0002694245
2017-09-07,49.1,-0.0006106249,0.0002664467
2017-09-08,47.44,-0.033808554,0.0002973703
2017-09-11,48.06,0.01306914,0.0003002136
2017-09-12,48.21,0.0031210986,0.0002878088
2017-09-13,49.3,0.0226094171,0.000303329
2017-09-14,49.86,0.0113590264,0.0003027113
2017-09-15,49.9,0.0008022463,0.0002989283
2017-09-18,49.88,-0.0004008016,0.0002982656
2017-09-19,49.54,-0.0068163593,0.0002986187
2017-09-20,50.29,0.0151392814,0.0003024811
2017-09-21,50.58,0.005766554,0.0002861937
2017-09-22,50.33,-0.0049426651,0.0002869377
2017-09-25,51.85,0.0302006755,0.000288922
